channel,message_id,timestamp_utc,direction,symbol,entry_stated,entry_price,tp1,tp2,tp3,sl,outcome,exit_time_utc,exit_price,points_gross,cost_points,points_net,risk_points,pips_net,r_multiple,basis_points,entry_mode,slippage_points,outcome_iso,points_net_iso,r_multiple_iso,model_version,bars_held,same_candle_conflict,tp2_hit,tp3_hit,best_price_reached,scored_at_utc
@fxtradingvision,84212,2026-09-02T14:09:23Z,LONG,XAUUSD,4394.0,4437.8,4398.0,4399.0,4430.0,4370.0,LOSS,2026-09-02T15:15:00Z,4418.5,-19.3,3.0,-22.3,67.7998,-223.0,-0.329,48.5,market,-4.7,WIN,1.0,0.042,2-basis-dual,14,no,yes,yes,4444.4,2026-09-21T11:04:47Z
@fxtradingvision,84239,2026-09-03T08:11:14Z,LONG,XAUUSD,4434.0,4477.3,4438.0,4439.0,4480.0,4310.0,WIN,2026-09-03T08:45:00Z,4486.1,8.8,3.0,5.8,167.2998,58.0,0.035,48.1,market,-4.8,WIN,1.0,0.008,2-basis-dual,7,no,yes,yes,4558.5,2026-09-21T11:04:47Z
@fxtradingvision,84255,2026-09-03T09:57:09Z,LONG,XAUUSD,4425.0,4474.1,4429.0,4430.0,4475.0,4400.0,WIN,2026-09-03T11:05:00Z,4476.7,2.6,3.0,-0.4,74.1001,-4.0,-0.005,47.7,market,1.4,WIN,1.0,0.04,2-basis-dual,14,no,yes,yes,4558.5,2026-09-21T11:04:47Z
@fxtradingvision,84278,2026-09-03T11:37:08Z,LONG,XAUUSD,4435.0,4481.8,4439.0,4440.0,4475.0,4410.0,WIN,2026-09-03T11:45:00Z,4486.5,4.7,3.0,1.7,71.7998,17.0,0.024,47.5,market,-0.7,WIN,1.0,0.04,2-basis-dual,2,no,yes,yes,4558.5,2026-09-21T11:04:47Z
@fxtradingvision,84311,2026-09-03T13:46:48Z,LONG,XAUUSD,4464.0,4505.1,4468.0,4469.0,4500.0,4440.0,WIN,2026-09-03T13:55:00Z,4515.05,9.95,3.0,6.95,65.1001,69.5,0.107,47.05,market,-5.95,WIN,1.0,0.042,2-basis-dual,2,no,yes,yes,4558.5,2026-09-21T11:04:47Z
@fxtradingvision,84317,2026-09-03T14:54:33Z,LONG,XAUUSD,4475.0,4523.5,4479.0,4480.0,4500.0,4455.0,WIN,2026-09-03T14:55:00Z,4526.3,2.8,3.0,-0.2,68.5,-2.0,-0.003,47.3,market,1.2,WIN,1.0,0.05,2-basis-dual,1,no,yes,yes,4558.5,2026-09-21T11:04:47Z
@fxtradingvision,84358,2026-09-04T06:59:07Z,SHORT,XAUUSD,4462.0,4509.3,4458.0,4457.0,4430.0,4480.0,LOSS,2026-09-04T07:40:00Z,4526.8,-17.5,3.0,-20.5,29.2998,-205.0,-0.7,46.8,market,0.5,LOSS,-21.0,-1.167,2-basis-dual,9,no,no,no,4508.0,2026-09-21T11:04:47Z
@fxtradingvision,84365,2026-09-04T07:37:35Z,SHORT,XAUUSD,4476.0,4521.9,4472.0,4471.0,4430.0,4500.0,WIN,2026-09-04T09:10:00Z,4518.35,3.55,3.0,0.55,21.8999,5.5,0.025,46.35,market,-0.45,WIN,1.0,0.042,2-basis-dual,19,no,yes,yes,4412.0,2026-09-21T11:04:47Z
@fxtradingvision,84394,2026-09-04T12:42:05Z,LONG,XAUUSD,4398.0,4440.6,4402.0,4403.0,4430.0,4375.0,WIN,2026-09-04T12:50:00Z,4447.2,6.6,3.0,3.6,65.6001,36.0,0.055,45.2,market,-2.6,WIN,1.0,0.043,2-basis-dual,2,no,yes,yes,4456.9,2026-09-21T11:04:47Z
@fxtradingvision,84398,2026-09-04T12:48:47Z,SHORT,XAUUSD,4385.0,4443.2,4381.0,4380.0,4350.0,4410.0,LOSS,2026-09-04T12:50:00Z,4455.2,-12.0,3.0,-15.0,33.2002,-150.0,-0.452,45.2,market,13.0,WIN,1.0,0.04,2-basis-dual,1,no,no,no,4442.3,2026-09-21T11:04:47Z
@fxtradingvision,84410,2026-09-04T13:29:54Z,LONG,XAUUSD,4412.0,4459.7,4416.0,4417.0,4450.0,4390.0,WIN,2026-09-04T13:30:00Z,4461.2,1.5,3.0,-1.5,69.7002,-15.0,-0.022,45.2,market,2.5,WIN,1.0,0.045,2-basis-dual,1,no,yes,yes,4496.2,2026-09-21T11:04:47Z
@fxtradingvision,84413,2026-09-04T13:34:50Z,LONG,XAUUSD,4416.0,4460.9,4420.0,4421.0,4450.0,4390.0,WIN,2026-09-04T13:40:00Z,4465.2,4.3,3.0,1.3,70.8999,13.0,0.018,45.2,market,-0.3,WIN,1.0,0.038,2-basis-dual,2,no,yes,yes,4496.2,2026-09-21T11:04:47Z
@fxtradingvision,84611,2026-09-08T07:25:32Z,SHORT,XAUUSD,4402.0,4446.6,4398.0,4397.0,4370.0,4425.0,WIN,2026-09-08T07:35:00Z,4442.0,4.6,3.0,1.6,21.6001,16.0,0.074,44.0,market,0.6,WIN,1.0,0.043,2-basis-dual,2,no,yes,no,4381.0,2026-09-21T11:04:47Z
@fxtradingvision,84618,2026-09-08T07:49:18Z,SHORT,XAUUSD,4396.0,4437.7,4392.0,4391.0,4370.0,4420.0,WIN,2026-09-08T07:50:00Z,4436.0,1.7,3.0,-1.3,17.7002,-13.0,-0.073,44.0,market,-2.3,WIN,1.0,0.042,2-basis-dual,1,no,yes,no,4381.0,2026-09-21T11:04:47Z
@fxtradingvision,84626,2026-09-08T08:09:02Z,SHORT,XAUUSD,4391.0,4432.6,4387.0,4386.0,4360.0,4410.0,WIN,2026-09-08T12:15:00Z,4431.0,1.6,3.0,-1.4,22.6001,-14.0,-0.062,44.0,market,-2.4,LOSS,-22.0,-1.158,2-basis-dual,50,no,no,no,4429.5,2026-09-21T11:04:47Z
@fxtradingvision,84630,2026-09-08T09:51:26Z,SHORT,XAUUSD,4405.0,4449.0,4401.0,4400.0,4370.0,4425.0,WIN,2026-09-08T10:00:00Z,4445.15,3.85,3.0,0.85,24.0,8.5,0.035,44.15,market,-0.15,WIN,1.0,0.05,2-basis-dual,2,no,yes,no,4381.0,2026-09-21T11:04:47Z
@fxtradingvision,84638,2026-09-08T11:34:26Z,SHORT,XAUUSD,4405.0,4449.3,4401.0,4400.0,4370.0,4435.0,WIN,2026-09-08T11:45:00Z,4445.0,4.3,3.0,1.3,14.2998,13.0,0.091,44.0,market,0.3,WIN,1.0,0.033,2-basis-dual,3,no,yes,no,4381.0,2026-09-21T11:04:47Z
@fxtradingvision,84644,2026-09-08T12:22:40Z,SHORT,XAUUSD,4394.0,4439.3,4390.0,4389.0,4360.0,4415.0,WIN,2026-09-08T14:50:00Z,4433.9,5.4,3.0,2.4,24.2998,24.0,0.099,43.9,market,1.4,WIN,1.0,0.048,2-basis-dual,30,no,yes,no,4381.0,2026-09-21T11:04:47Z
@fxtradingvision,84648,2026-09-08T13:01:43Z,LONG,XAUUSD,4406.0,4450.6,4410.0,4412.0,4440.0,4380.0,WIN,2026-09-08T13:15:00Z,4453.9,3.3,3.0,0.3,70.6001,3.0,0.004,43.9,market,0.7,WIN,1.0,0.038,2-basis-dual,3,no,yes,yes,4455.5,2026-09-21T11:04:47Z
@fxtradingvision,84665,2026-09-08T16:05:02Z,LONG,XAUUSD,4392.0,4426.2,4396.0,4397.0,4430.0,4370.0,WIN,2026-09-08T16:25:00Z,4439.9,13.7,3.0,10.7,56.2002,107.0,0.19,43.9,market,-9.7,WIN,1.0,0.045,2-basis-dual,4,no,yes,yes,4448.6,2026-09-21T11:04:47Z
@fxtradingvision,84681,2026-09-08T17:36:14Z,SHORT,XAUUSD,4393.0,4433.9,4389.0,4388.0,4360.0,4415.0,WIN,2026-09-08T17:40:00Z,4432.9,1.0,3.0,-2.0,18.8999,-20.0,-0.106,43.9,market,-3.0,WIN,1.0,0.045,2-basis-dual,1,no,yes,no,4381.0,2026-09-21T11:04:47Z
